,Unnamed: 0,adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,year,cast,crew,keywords,movieId,imdbId,tmdbId
2220,2220,False,,0,"Fantasy,Drama,Comedy",,2657,tt0120789,English,Pleasantville,"Geeky teenager David and his popular twin sister, Jennifer, get sucked into the black-and-white world of a 1950s TV sitcom called ""Pleasantville,"" and find a world where everything is peachy keen all the time. But when Jennifer's modern attitude disrupts Pleasantville's peaceful but boring routine, she literally brings color into its life.",11.0874,/cKL23HqEEQis7Nbasr5kSyolbFZ.jpg,"New_Line_Cinema,Larger_Than_Life_Productions",United_States_of_America,1998-09-17,0.0,124.0,English,Released,Nothing is as simple as black and white.,Pleasantville,False,7.1,498.0,1998,"Tobey Maguire,Reese Witherspoon,William H. Macy,Joan Allen,Jeff Daniels,Don Knotts,Paul Walker,Jane Kaczmarek,J.T. Walsh,Marley Shelton,Giuseppe Andrews,Marissa Ribisi,Jason Behr,Jenny Lewis,Marc Blucas,Dawn Cody",Gary Ross,"brother sister relationship,tv show,dystopia,book burning,satire,coming of age,racism,black and white,alternate reality,colour",2657.0,73629.0,36685.0
2466,2466,False,,80000000,Comedy,,11374,tt0131369,English,Edtv,Video store clerk Ed agrees to have his life filmed by a camera crew for a tv network.,7.48939,/sF3YBtYn6yAHMPDbiC58WArIWMl.jpg,"Imagine_Entertainment,Universal_Pictures",United_States_of_America,1999-03-26,0.0,122.0,English,Released,Fame. Be careful. It's out there.,Edtv,False,5.7,168.0,1999,"Matthew McConaughey,Woody Harrelson,Sally Kirkland,Jenna Elfman,Martin Landau,Ellen DeGeneres,Rob Reiner,Dennis Hopper,Elizabeth Hurley,Adam Goldberg,Viveka Davis,Clint Howard,Geoffrey Blake,Gail Boggs,Jenna Byrne,Greg Sestero,RuPaul,Merrin Dungey,Ian Gomez,Gavin Grazer,Chris Hogan,Arianna Huffington,Larry ""Flash"" Jenkins,Wendle Josepher,Scott LaRose,John Livingston,Mitzi McCall,Jim Meskimen,Don Most,Rick Overton,James Ritz,Rusty Schwimmer,Steven Shenbaum,Gedde Watanabe,Steve Kehela,Googy Gress,Jo McGinley,John Pirruccello,Charles Arthur Berg,Anthony Jensen,Sommer Garcia,Jennifer Elise Cox,Alexandra Holden,Mark Wheeler,Anna Karin,George Plimpton,Michael Moore,Merrill Markoe,Bill Maher,Jay Leno,Sonia Bhalla,Joe Bellan",Ron Howard,"tv show,tv station,simulated reality ,reality tv,tv star,tv ratings",,,
7565,7565,False,Silence of God Trilogy by Ingmar Bergman,0,Drama,,29455,tt0057358,Swedish,Nattvardsgästerna,"Master craftsman Ingmar Bergman explores the search for redemption in a meaningless existence. In this stark depiction of spiritual crisis, small-town pastor Tomas Ericsson performs his duties mechanically before a dwindling congregation. When he is asked to assist with a troubled parishioner’s  debilitating fear of nuclear annihilation, Tomas is terrified to find that he can provide nothing but his own uncertainty.",4.338439,/cIwYXrSPf4nIpix6LSdLMGS2BRr.jpg,Svensk_Filmindustri_(SF),Sweden,1963-02-11,0.0,81.0,svenska,Released,,Winter Light,False,7.6,77.0,1963,"Ingrid Thulin,Gunnar Björnstrand,Gunnel Lindblom,Max von Sydow,Allan Edwall,Kolbjörn Knudsen",Ingmar Bergman,"suicide,winter,pastor,faith,priest,meaningless existence",,,
8724,8724,False,The Emigrants Collection,0,"Adventure,Drama",,40732,tt0067919,Swedish,Utvandrarna,"In the middle of the 19th century, Kristina and Karl-Oskar live in a small rural village in Smaaland (southern Sweden). They get married and try to make a living on a small spot of land. However, the small size of their land, the infertile soil, and some bad harvests makes it tough. One of their children even starve to death. Thus, they decide to emigrate to the U.S. They meet a group of farmers with their families planing the emigration under the leadership of a banned priest. They sell everything and embark for the U.S. The journey on the sailing ship is long and tedious. Some of the emigrants will never reach the New World.",2.392021,/qzRbryq6swsFgN3cKnmshjno2GO.jpg,Svensk_Filmindustri_(SF),Sweden,1971-03-08,0.0,191.0,svenska,Released,a new land...a new hope...a new dream,The Emigrants,False,6.8,25.0,1971,"Max von Sydow,Liv Ullmann,Allan Edwall,Eddie Axberg,Monica Zetterlund,Pierre Lindstedt,Hans Alfredson,Sven-Olof Bern",Jan Troell,"ship,sailing ship,journey",40732.0,435625.0,9392.0
11166,11166,False,,0,"Comedy,Drama",http://www.silenstvi.cz/,26826,tt0408120,English,Príbehy obycejného sílenství,A man who deals with parcels at an airport cargo company finds that he likes planes more than people.,0.176722,/pFZonoznO0IiWvWkk1TQEZVh61p.jpg,Negativ,Czech_Republic,2005-02-17,0.0,100.0,Český,Released,,Wrong Side Up,False,6.0,2.0,2005,"Ivan Trojan,Zuzana Šulajová,Jiří Bartoška,Miroslav Krobot,Nina Divíšková,Jana Hubinská",Petr Zelenka,"love of one's life,one-sided love,insanity",26826.0,107376.0,47105.0
11932,11932,False,,2000000,Comedy,,17320,tt0473709,English,The TV Set,"As a writer named Mike struggles to shepherd his semi-autobiographical sitcom into development, his vision is slowly eroded by a domineering network executive named Lenny who favors trashy reality programming. The irony, of course, is that every crass suggestion Lenny makes improves the show's response from test audiences and brings the show a step closer to getting on the air.",4.681832,/8haclPmud98rpnb7SUBHlHOWU8n.jpg,nan,United_States_of_America,2006-04-28,265198.0,87.0,"English,Italiano",Released,A place where dreams are cancelled.,The TV Set,False,6.0,19.0,2006,"David Duchovny,Sigourney Weaver,Ioan Gruffudd,Judy Greer,Fran Kranz,Lindsay Sloane,Justine Bateman,Lucy Davis,Willie Garson,M.C. Gainey,Simon Helberg,Philip Baker Hall,Nat Faxon,Jonathan Silverman,Bree Turner,Seth Green,Kathryn Joosten,Allison Scagliotti",Jake Kasdan,independent film,,,
15104,15104,False,,0,"Thriller,Drama,Horror",,18352,tt0063633,Czech,Spalovač mrtvol,"Kopfrkingl enjoys his job at a crematorium in Czechoslovakia in the late 1930s. He likes reading the Tibetan book of the dead, and espouses the view that cremation relieves earthly suffering.",2.58383,/sQAfwOrQ7JJP7kNP55rzxs3RlBv.jpg,"Filmové_Studio_Barrandov,Sebor",Czech_Republic,1969-03-14,0.0,95.0,Český,Released,,The Cremator,False,8.0,39.0,1969,"Jiří Menzel,Rudolf Hrušínský,Vlasta Chramostová,Jan Vlček,Milos Vognic,Zora Bozinová,Ilja Prachař,Eduard Kohout,Míla Myslíková,Václav Štekl,Helena Anýzová,Jindřich Narenta,Marie Rosulková,Nataša Gollová,Jirí Hálek,Jan Rericha,Oldřich Vízner,Carmen Mayerová,Libuše Pešková,Václav Kotva,Dimitri Rafalsky,Jan Vlček,Václav Halama,František Kubíček,Vera Vlcková,Ruzena Vlcková,Jan Kraus,Jiří Lír,Vladimír Menšík,Jana Šulcová,Jana Stehnová",Juraj Herz,,,,
16752,16752,False,,0,"Drama,Romance",,79731,tt0108256,Hindi,Suraj Ka Satvan Ghoda,"A man shares some lazy memories about his friend, Manek Mulla, who had a knack for telling stories. On this particular afternoon, Manek narrates a 'unique' love affair with the help of different stories, various characters' point of views and the social relevance of these stories. As these stories proceed, reality mixes with fiction.",0.171156,/wxLPTBI22yLoySyiZOKOQWCGouz.jpg,nan,nan,1993-01-02,0.0,130.0,हिन्दी,Released,,Suraj Ka Satvan Ghoda,False,6.2,3.0,1993,"Rajit Kapoor,Siraj Ahmed,Rakesh Dhar,Anang Desai,Mohini Sharma,Himani Shivpuri,Ravi Jhankal,Raghuvir Yadav,Rajeshwari Sachdev",Shyam Benegal,,79731.0,48602.0,149114.0
18136,18136,False,,0,Documentary,,123334,tt0492494,English,TV Junkie,"Rick Kirkham was a reporter for Inside Edition who appeared on a segment called ""Inside Adventure"". From the age of 14, he filmed more than 3,000 hours of a video diary; this included footage during his tenure on Inside Edition during which he was addicted to crack cocaine.",1.139701,/5ar4TOH7lHFbMIm8IjbjByx4cPD.jpg,nan,nan,2006-08-03,0.0,89.0,English,Released,Making Real Life Isn't Easy,TV Junkie,False,7.5,2.0,2006,Rick Kirkham,Michael Caine,drug addiction,,,
21283,21283,False,,0,Comedy,,67272,tt0271031,Swedish,Känd från TV,,0.567912,/zhah4ZBMKhtxPLxJ4JPxemmsKa0.jpg,Svensk_Filmindustri,Sweden,2001-09-21,0.0,101.0,svenska,Released,,Känd från TV,False,5.0,3.0,2001,"Johan Rheborg,Alexandra Rapaport,Kristian Luuk,Gerd Hegnell,Pia Johansson,Martina Haag,Pernilla Stalfelt,Karolina Rahm,Claudia Galli,Ulf Kvensler,Henrik Hjelt,Gloria Tapia,Magnus Härenstam",Fredrik Lindström,"talk show,author",,,
21383,21383,False,,0,Drama,http://www.fruitvalefilm.com/,157354,tt2334649,English,Fruitvale Station,"The true story of Oscar, a 22-year-old Bay Area resident, who crosses paths with friends, enemies, family, and strangers on the last day of 2008.",13.305596,/zwPYTHFCgWYHRW1OoxE23dxZZRX.jpg,nan,United_States_of_America,2013-07-25,17385830.0,85.0,English,Released,Every step brings you closer to the edge,Fruitvale Station,False,7.3,397.0,2013,"Michael B. Jordan,Octavia Spencer,Melonie Diaz,Ahna O'Reilly,Kevin Durand,Chad Michael Murray,Christina Elmore,Ariana Neal,Trestin George,Chris Riedell,Joey Oglesby",Ryan Coogler,"police brutality,based on true story,racism,docudrama,day in a life",,,
23136,23136,False,,0,Documentary,http://www.fightville.net/,94331,tt1703232,English,Fightville,"FIGHTVILLE is about the art and sport of fighting: a microcosm of life, a physical manifestation of that other brutal contest called the American Dream...",0.439409,/20KhmmbnGnqraLjyy6bnlyVySKh.jpg,nan,United_States_of_America,2011-03-12,0.0,85.0,English,Released,We Build Better Men,Fightville,False,5.8,4.0,2011,"'Crazy' Tim Credeur,Gil 'The Thrill' Guillory,Dustin 'The Diamond' Poirier,Albert Stainback",Petra Epperlein,woman director,,,
24074,24074,False,,0,"War,Drama,History",,25032,tt1244496,English,Aleksandr. Nevskaya bitva,"Young prince Aleksandr has to hold out against two enemies - the Horde in the east and the Teutonic order and Sweden in the west. He discovers that some boyars are plotting against him and are ready to betray Novgorod to the Swedes and the Germans to boost their trade. Meanwhile, his best friend falls under suspicion, as somebody tries to poison the young prince at his own wedding feast. Aleksandr has no way out - to defend his people against the invaders and to find the true poisoner.",1.524195,/wZW5cWinJN5DmIVSwPmTCVT7qVn.jpg,Nikola_Film,Russia,2008-05-01,0.0,110.0,Pусский,Released,,Alexander: The Neva Battle,False,3.8,2.0,2008,"Anton Pampushnyy,Bogdan Stupka,Andrey Fedortsov,Svetlana Bakulina,Igor Botvin,Dmitriy Bykovskiy-Romashov,Yuliya Galkina,Valeri Kukhareshin,Sergey Lysov",Igor Kalenov,,,,
24210,24210,False,,0,"Comedy,Romance",,76047,tt0086488,Swedish,Två killar och en tjej,Three friends who haven't seen each other for seventeen years reunite and have a lot to tell about what has happened in the meantime. The film follows the friends for some time afterwards and then moves another twenty years in the future...,0.005792,/ctSDs5szyv8oyaGHhDt2dJLo7lv.jpg,nan,Sweden,1983-03-25,0.0,111.0,svenska,Released,,Två killar och en tjej,False,5.0,1.0,1983,"Brasse Brännström,Magnus Härenstam,Pia Green,Lars Amble,Ewa Fröling",Lasse Hallström,,,,
24601,24601,False,,0,"Animation,Family",,41097,tt0112545,Spanish,A hetedik testvér,A lost puppy learns a lesson about the importance of family in this charming Hungarian animated feature.,0.470742,/veHwvaerXmLRPbgPJC85tus24SG.jpg,Pannónia,"Hungary,United_States_of_America,Germany",1991-01-25,0.0,76.0,Magyar,Released,,The Seventh Brother,False,5.0,5.0,1991,,Jenö Koltai,,,,
25361,25361,False,,0,Documentary,http://www.showrunnersthemovie.com/,147778,tt1942971,English,Showrunners: The Art of Running a TV Show,"“Showrunners” is the first ever feature length documentary film to explore the fascinating world of US television showrunners and the creative forces aligned around them. These are the people responsible for creating, writing and overseeing every element of production on one of the United State’s biggest exports – television drama and comedy series.  Often described as the most complex job in the entertainment business, a showrunner is the chief writer / producer on a TV series and, in most instances, the show’s creator. Battling daily between art and commerce, showrunners manage every aspect of a TV show’s development and production: creative, financial and logistical.",2.792369,/t5Jn34R3ajSjmQi6sG4OqvYs4j0.jpg,Black_Sheep_Films,"Ireland,United_States_of_America",2014-10-17,0.0,76.0,English,Released,Their Vision Is Television,Showrunners: The Art of Running a TV Show,False,6.2,29.0,2014,"Joss Whedon,J.J. Abrams,Steven S. DeKnight,Ronald D. Moore,Jane Espenson,Jonathan Nolan,Chris Downey,Javier Grillo-Marxuach,Hart Hanson,Damon Lindelof,Anthony LaPaglia,Ali LeRoi,David Nevins,Jason O'Mara,Greg Plageman,Bill Prady,Ray Romano,Mike Royce,Shawn Ryan,Kurt Sutter,Janet Tamaro,Terence Winter,J.H. Wyman,Michelle King,Robert King,Jeff Pinkner",Des Doyle,"television,production",,,
26889,26889,False,,0,"Adventure,Animation,Comedy,Family",,1260,tt0447249,Estonian,Leiutajateküla Lotte,"Somewhere in Europe by a great sea stands a small village, where inventing all manner of domestic gadgets is held in great esteem. The villagers organize an annual competition of new inventions. One of the best inventors in the village is Oskar, the father of the energetic girl dog Lotte. His primary rival is Adalbert the Hare. Victory in this competition is very important as it would bring honour to the entire family.",0.270086,/b8L0pXMTWO2FbNDqCCVPBqJALwV.jpg,nan,nan,2006-08-25,0.0,81.0,"Eesti,Nederlands",Released,,Lotte from Gadgetville,False,9.0,4.0,2006,"Evelin Võigemast,Argo Aadli,Andero Ermel,Lembit Ulfsak,Garmen Tabor,Marko Matvere,Piret Kalda,Peeter Oja,Elina Reinold,Harriet Toompere,Mait Malmsten,Margus Tabor,Aarne Üksküla,Peeter Tammearu",,,1260.0,22100.0,832.0
28192,28192,False,,0,"War,Thriller",,134733,tt0063332,Russian,Myortvyy Sezon,A duel between Soviet spy and German war criminal.,0.473351,/pUlhD7ZYjd5fCWH2QJgoU6KdPlH.jpg,Lenfilm,Russia,1968-12-20,0.0,138.0,Pусский,Released,,The Dead Season,False,5.4,5.0,1968,"Donatas Banionis,Rolan Bykov,Bruno Frejndlikh,Gennadiy Yukhtin,Jüri Järvet,Sergei Kurilov",Savva Kulish,,,,
29314,29314,False,,0,"Drama,Fantasy,Horror,Romance",,70349,tt0078054,Czech,Panna a netvor,"Julie, the youngest daughter of a bankrupt merchant, sacrifices her life in order to save her father. She goes to an enchanted castle in the woods and meets Netvor, a bird-like monster. As Netvor begins to fall in love with Julie, he must suppress his beastly urge to kill her.",2.936378,/u9QnrRADpVwUtnSSVacrmf6UVQM.jpg,Filmové_Studio_Barrandov,Czech_Republic,1978-03-01,0.0,83.0,Český,Released,,Beauty and the Beast,False,7.8,20.0,1978,"Zdena Studénková,Vlastimil Harapes,Václav Voska,Jana Brejchová,Zuzana Kocúriková,Marta Hrachovinová,Vít Olmer,Jan Přeučil,Jan Augusta,Milan Hein",Juraj Herz,"castle,fairy tale,beast",,,
30367,30367,False,,12000000,"Drama,War",,34449,tt0064091,Serbian,Bitka na Neretvi,"In January 1943 the German army, afraid of an Allied invasion of the Balkans, launched a great offensive against Yugoslav Partisans in Western Bosnia. The only way out for the Partisan forces and thousands of refugees was the bridge on the river Neretva.",1.78856,/f5kliqLDzZcd7kFDhVy6eU8IDd3.jpg,"Jadran_Film,Eichberg-Film,Igor_Film,Bosna_Film,Yugoslavia_Film,IFC_International,United_Yugoslavia_Producers","Croatia,Bosnia_and_Herzegovina,United_States_of_America,Serbia,Italy,Germany",1969-10-07,0.0,145.0,"Bosanski,Hrvatski,English,Deutsch,Italiano,Srpski",Released,,The Battle of Neretva,False,6.2,11.0,1969,"Orson Welles,Yul Brynner,Curd Jürgens,Hardy Krüger,Anthony Dawson,Franco Nero,Velimir „Bata“ Živojinović,​Ljubiša Samardžić,Milena Dravić,Sergey Bondarchuk",Veljko Bulajić,"world war ii,river battle,1940s",,,
