,Unnamed: 0,adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,year,cast,crew,keywords,movieId,imdbId,tmdbId
32336,32336,False,,0,Drama,,5871,tt1178197,Bulgarian,Svetat e golyam i spasenie debne otvsyakade,"The story of Alex, who, with the help of his charismatic grandfather, embarks on a journey in search of his real self.",2.114403,/uFceiXypTwqZ1zoM7M8gF66q0Ud.jpg,"Pallas_Film,RFF_International,Vertigo/Emotionfilm,Inforg_Stúdió,BNT","Bulgaria,Germany,Hungary,Serbia,Slovenia",2008-03-14,0.0,105.0,"български език,Deutsch",Released,,The World is Big and Salvation Lurks Around the Corner,False,7.0,10.0,2008,"Carlo Ljubek,Predrag 'Miki' Manojlović,Hristo Mutafchiev,Ana Papadopulu,Lyudmila Cheshmedzhieva,Nikolai Urumov,Blagovest Mutafchiev,Vasil Vasilev-Zueka,Dorka Gryllus,Heinz-Josef Braun,Erden Alkan,Pavel Popandov,Georgi Kadurin,Stefan Valdobrev,Alexander Doynov",Stephan Komandarev,"migration,backgammon",5871.0,230252.0,277724.0
35145,35145,False,,0,nan,,345575,tt3280150,Norwegian,Kampen om tungtvannet,"The story about the heavy water war unfolds during the prolouge, eruption and the end of the second world war. We follow the story of the the key personnel in the race of who develops the atomic bomb first.",1.064188,/lkFqzQSLOl49i9LjR42BVmHok5B.jpg,"Filmkameratene_AS,Sveriges_Television_(SVT),Norsk_Rikskringkasting_(NRK),Sirena_Film,Headline_Pictures,Sebasto_Film_&_TV",Norway,2015-01-04,0.0,270.0,"Dansk,English,Deutsch,Norsk",Released,With A Nuclear Weapon Hitler Would Have Won The War,The Saboteurs,False,8.0,6.0,2015,"Espen Klouman-Høiner,Christoph Bach,Dennis Storhøi,Anna Friel,Pip Torrens,Søren Pilmark,Maibritt Saerens,Peri Baumeister,Robert Hunger-Bühler,Andreas Döhler,Espen Reboli Bjerke,David Zimmerschied,Stein Winge,Torstein Bjørklund,Benjamin Helstad,Rolf Kristian Larsen,Christian Rubeck,Audun Sandem,Endre Ellefsen,Ole Christoffer Ertvaag,Eirik Evjen,Frank Kjosås,Mads Sjøgård Pettersen,Tobias Santelmann,Marc Benjamin Puch,Corey Johnson",Per-Olav Sørensen,miniseries,,,
35390,35390,False,,0,"Thriller,Crime,Drama",http://www.deheinekenontvoering.com,76808,tt1846526,Dutch,De Heineken Ontvoering,"On a cold November day in 1983, is the world's most successful and richest brewer Alfred Heineken and his chauffeur Ab Doderer the door of his office abducted. What follows is the most notorious and infamous kidnapping case that the Netherlands has ever known. Twenty exhausting and nerve-grueling days staying the manufacturer in a cold, cramped cell, chained down and for the first time in his life utterly powerless. His kidnappers, four criminal friends from Amsterdam, encounter great difficulty to collect the ransom (excerpt from http://www.heinekenontvoering.com/synopsis).",2.781244,/ndFi4xTOW7SCs1xwOKlmEkg0Qkx.jpg,IDTV_Film,Netherlands,2011-10-27,0.0,120.0,"Nederlands,Français,Deutsch",Released,,The Heineken Kidnapping,False,6.2,21.0,2011,"Rutger Hauer,Reinout Scholten van Aschat,Gijs Naber,Teun Kuilboer,Korneel Evers,Menno van Beekum,Marcel Hensema,Laurie Reijs,Sallie Harmsen,Marjolein Keuning,Truus te Selle,Genio De Groot,Porgy Franssen,Beppie Melissen,Ton Kas,Patrick Stoof,Ernst Dekkers,Henk Poort,Arnost Kraus,Dave Mantel,Gaby de Haan,Geert Gielissen,Jean Teplitsky",Maarten Treurniet,"kidnapping,beer",76808.0,799991.0,96010.0
38215,38215,False,,0,"Adventure,Family,Fantasy",,20891,tt0145033,Russian,Korolevstvo Krivykh Zerkal,"Kingdom of Crooked Mirrors is a 1964 Soviet fairy tale film directed by Aleksandr Rou based on a story with the same name by Vitali Gubarev. Both the surreal story by Vladimir Gubarev, together with the 1964 film, written in a Through The Looking Glass style. Alice-type Soviet girl, named Olya meets her counterpart Yalo, while looking into the mirror. Yalo is an absolute antipode to Olya, for example where Olya is precise and neat, Yalo is absent-minded, careless, etc. The explicit plot relates to Olya learning to see herself differently, but this occurs through an experience in the Kingdom of Crooked Mirrors which serves as a mechanism for commenting on the ability of a society to manufacture a false reality.",1.22313,/5noVt8y6OAHUBJX43z7vz3RAgr5.jpg,Gorky_Film_Studios,Russia,1963-05-05,0.0,80.0,Pусский,Released,,Kingdom of Crooked Mirrors,False,6.0,9.0,1963,"Olga Yukina,Tatyana Yukina,Anatoli Kubatsky,Andrey Fayt,Tamara Nosova,Tatyana Barysheva,Arkadi Tsinman,Lidiya Vertinskaya,Zoya Vasilkova,Georgi Millyar,Andrey Stapran,Ivan Kuznetsov",Aleksandr Rou,"magic,fantasy,russian,children,king,twins,saving lives,mirror,different worlds,old",,,
38288,38288,False,,1000000,Drama,,135362,tt0492916,English,De uitverkorene,"The two brothers Van der Laan, of strict religion, have been running Holland's most successful software company for 10 years when suddenly their financial manager leaves the firm. The lives of the brothers and their families get turned upside down when they hire a young hot shot financial specialist, in order to pursue their goal to bring the company to the NASDAQ.",0.32369,/52LNvlcP5yick9ZgZGTYLm88bQv.jpg,nan,nan,2006-06-02,0.0,92.0,"Nederlands,English",Released,,The chosen,False,5.3,2.0,2006,"Pierre Bokma,Kees Prins,Tijn Docter,Katja Herbers,Monic Hendrickx",Theu Boermans,"brotherhood,fraud,betrayal,religious fundamentalism",135362.0,61656.0,54166.0
38462,38462,False,,0,"Romance,Drama",,48623,tt0072208,Russian,Sto Dney Posle Detstva,A group of Russian teenagers spend their summer at a summer camp. Mitia falls in love and gets so occupied with his own problems that he forgets about everything else.,0.74439,/ujChofyE4fnTZJIhRNTwHjYkNWB.jpg,Mosfilm,Russia,1975-12-01,0.0,94.0,Pусский,Released,,One Hundred Days After Childhood,False,6.4,5.0,1975,"Boris Tokarev,Tatyana Drubich,Irina Malysheva,Yuri Agilin,Sergey Shakurov,Nina Menshikova",Sergey Solovyov,,,,
38632,38632,False,,0,"Thriller,Drama",,10125,tt0329083,Croatian,Fine mrtve djevojke,"Iva and Maria, a young lesbian pair, rent a favorable, nice dwelling in a less good area of Zagreb, Croatia. But unfortunately, included in the rent are the neighbors, the neighbors from hell. The curious landlady, foreigners flogging nationalists, an old man, who live with his dead wife and a man, who beat his wife regularly, are just one part of this neighbourhood. When one of the neighbors falls in love with Iva, the situation escalates - with the result of three dead people at the end.",0.427798,/QZgDkbLUpewo57tb9euJKFZ3T5.jpg,Alka-Film_Zagreb,Croatia,2002-06-24,0.0,77.0,Hrvatski,Released,A movie about horror that homosexual couples are going through.,Fine Dead Girls,False,5.8,9.0,2002,"Krešimir Mikić,Nina Violić,Olga Pakalović,Inge Appelt,Milan Štrljić,Ivica Vidović,Marina Poklepovic,Ilija Zovko,Jadranka Đokić,Boris Miholjevic,Janko Rakoš,Mirko Boman",Dalibor Matanić,"prostitute,zagreb,lesbian relationship,suspense,homosexuality,gynecologist",,,
38962,38962,False,,0,nan,,131027,tt0080577,Hungarian,Csontváry,"Csontvary Kostka Tivadar was a Hungarian painter, and the actor Latinovitsj Zoltan, who was originally slated to play him in the film, committed suicide during the preliminary planning.",0.143876,/qFUWOxYRSwCIJuXuNE5giYnYKde.jpg,"Hunnia_Filmstúdió,Mafilm",Hungary,1980-10-02,0.0,112.0,Magyar,Released,,Csontvary,False,6.5,2.0,1980,"Itzhak Finzi,István Holl,Andrea Drahota,Dajka Margit,Ágnes Bánfalvy",Zoltán Huszárik,"painter,philosophy,mental disease,biography,painting,war,illness",131027.0,181396.0,53915.0
39803,39803,False,,0,"Fantasy,War,Horror",,71617,tt0449671,Croatian,Živi i mrtvi,"In 1943, group of Croatian soldiers overtake a strategically important point in western Bosnia with a goal to destroy a group of communist partisans. On the way they met some supernatural phenomena, and the action itself went very badly because the partisans ambushed them. The main character Martin inherits silver cigarette case from a dying soldier. This act connects to the story in 1993 when we meet Martins grandson Tomo. He is one of six soldiers of the Croatian army who have come to the same place in Bosnia to meet the same phenomena and similar fate.",1.421035,/9D8vNp0gfSynF6C02s0PQxs7vQB.jpg,"Ultimativne_Medijske_Atrakcije,Mainframe_Productions,Olimp_Produkcija,Porta_Produkcija","Croatia,Bosnia_and_Herzegovina",2007-01-02,0.0,87.0,Hrvatski,Released,,The Living and the Dead,False,5.6,5.0,2007,"Filip Šovagović,Velibor Topic,Slaven Knezović,Marinko Prga,Miro Barnjak",Kristijan Milić,,,,
39807,39807,False,,0,Drama,,284154,tt0118011,Serbian,Ubistvo s predumišljajem,"Men, women, and war. Jelena Panic is a young woman in Belgrade in the early 1990s, during Serbia's war with Croatia; she's making a book of her grandmother's diaries from the end of World War II. She takes up with Bogdan, a young soldier recovering from war wounds. He helps her with her grandmother's story, a tragic triangle involving her effete and well-educated husband and an uneducated major, a Chekist who has, perhaps, the power to save a political prisoner who is the grandmother's friend. As Jelena wonders which man was her grandfather (the Chekist or the husband), Bogdan recovers from his wounds and must decide whether to return to the front. Jelena pleads; duty calls.",0.152705,/lYXnTeMCvBdERYRcxDTe0HlZQou.jpg,Cinema_Design,Serbia,1995-11-15,0.0,94.0,Srpski,Released,,Premeditated Murder,False,8.3,3.0,1995,"Branka Katić,Nebojša Glogovac,Ana Sofrenović,Dragan Mićanović,Sergej Trifunović,Нада Блам,Svetozar Cvetković,Vladan Dujović,Predrag Ejdus,Rade Marković,Dejan Matić,Radoslav Milenković,Gordana Pavlov,​Ljubiša Samardžić",Gorčin Stojanović,"diary,war,romance",,,
41503,41503,False,,0,Comedy,,399814,tt4986786,English,Maz Jobrani: I'm Not a Terrorist But I've Played One on TV,"Comedian Maz Jobrani follows up his bestselling book with a hilarious comedy special of the same title, where he takes on political issues, social issues and his kids through the lens of his Iranian-American background to show that we have a lot more in common than we think.",0.201191,/A6pG0nxkIACeBV27Getb5AXdLOQ.jpg,nan,United_States_of_America,2015-08-21,0.0,77.0,English,Released,,Maz Jobrani: I'm Not a Terrorist But I've Played One on TV,False,7.8,5.0,2015,Maz Jobrani,Maz Jobrani,stand-up comedy,,,
42048,42048,False,,0,"War,Drama,Thriller",,334517,tt3922798,English,The Siege of Jadotville,Irish Commandant Pat Quinlan leads a stand off with troops against French and Belgian Mercenaries in the Congo during in the early 1960s.,6.042021,/9r21jawIp226dlQ8dLzwSBrRDNY.jpg,"Parallel_Films,Irish_Film_Board","South_Africa,Ireland",2016-09-19,0.0,108.0,"Français,English,Gaeilge",Released,the Irish army's forgotten battle,The Siege of Jadotville,False,7.3,165.0,2016,"Jamie Dornan,Guillaume Canet,Mark Strong,Emmanuelle Seigner,Jason O'Mara,Mikael Persbrandt,Fiona Glascott,Fionn O'Shea,Conor Quinlan",Richie Smyth,"based on novel,conflict,united nations,congo,katanga conflict",,,
42593,42593,False,,2500000,Comedy,http://www.jimmyvestvood.com/,299641,tt3135556,English,Jimmy Vestvood: Amerikan Hero,A wannabe private investigator wins the Green Card lottery and moves to America to pursue his dream only to find himself embroiled in a conspiracy to start the next world war.,1.216497,/40rpRhar83aVOiRPfveEGe63ghk.jpg,"Worldwide_Media_Conspiracy,Perfect_Nose_Productions,Soul_Mining_Production",United_States_of_America,2016-03-13,230069.0,84.0,English,Released,"Heroes are not born, they are imported.",Jimmy Vestvood: Amerikan Hero,False,5.4,14.0,2016,"Maz Jobrani,John Heard,Deanna Russo,Marshall Manesh,Matthew Glave,Sheila Vand,Sam Golzari,Navid Negahban,Vida Ghahremani,Niousha Jafarian,Waleed Zuaiter",Jonathan Kesselman,,,,
42898,42898,False,,0,Comedy,,40573,tt0106693,Czech,Dědictví aneb Kurvahošigutntag,The rough Redneck may inherit from Stepfather a Million Dolars so the fun can begin.,0.542265,/27v9kTbb3LBUuOjiUxIyWRPczQe.jpg,Space_Films_Polytechna,"Czech_Republic,Slovakia",1992-12-01,0.0,120.0,"Deutsch,Český",Released,,The Inheritance or Fuckoffguysgoodday,False,6.2,8.0,1992,"Miroslav Donutil,Sárka Vojtková,Jozef Kroner,Bolek Polívka,Dagmar Veškrnová-Havlová",Věra Chytilová,woman director,,,
43137,43137,False,,0,nan,,332288,tt0436116,English,Bigfootville,Hunting Bigfoot in the mountains of South East Oklahoma...,0.003294,/dW0y3GsrEQUDkfBdxqBBgLcV49Z.jpg,nan,nan,2002-09-20,0.0,0.0,,Released,,Bigfootville,False,0.0,0.0,2002,,,,,,
43593,43593,False,Bad Kids Collection,5000000,"Mystery,Comedy,Thriller,Science_Fiction,Fantasy",https://www.crestview-academy.com/,426580,tt3349578,English,Bad Kids of Crestview Academy,"It's four years later, and a new group of students has been placed in Saturday detention at the infamous and prestigious Crestview Academy. When Siouxsie, sophomore 'undercrust,' crashes the party to avenge her sister's death, a Saturday detention reserved for the privileged seniors of Crestview Academy turns into a date in hell. It's not long before a naïve pussycat lover, gay drug dealer, smokin' hot preacher's daughter, squeaky-clean senator's son, and the uninvited younger outsider find themselves locked-up in school with no way out, wondering who (or what) has set them up. Hilarity and suspense ensue while each 'bad kid' pits one against the other, and one by one each falls victim to absurdly gruesome 'accidents' while trying to escape.",2.258128,/frVFhblTEDnGSaBp8vg1YurOPmV.jpg,"BKG2H_Productions,Bad_Kids",United_States_of_America,2017-01-13,0.0,100.0,English,Released,Detention sucks but it's killer fun,Bad Kids of Crestview Academy,False,4.8,13.0,2017,"Gina Gershon,Sean Astin,Sammi Hanratty,Drake Bell,Ben Browder,Sophia Taylor Ali,Ali Astin",Ben Browder,based on graphic novel,,,
43668,43668,False,,0,"Family,Fantasy,Adventure",,167858,tt0141830,Russian,Skazka Stranstviy,"In this fantasy with dragons and flying machines, 10-year-old Marta is determined to find her brother who was kidnapped at Christmastime by a fake Saint Nick because the little boy is blessed with the ability to locate gold. A kindly, wise philosopher-type by the name of Orlando joins Marta in her search, and together they survive a gigantic sleeping dragon and imprisonment in a tower with no clear means of escape. They overcome that hurdle, but later on, Orlando succumbs to the evils of The Plague (an all-consuming woman!) and Marta continues on her search alone. Eventually, she does find her brother -- but that only introduces problems she had never considered.",0.586365,/lxOrDCC4UuGDd72HnOp3F8jnKJK.jpg,"Filmové_Studio_Barrandov,Mosfilm,Romania_Film","Russia,Czech_Republic,Romania",1983-09-04,0.0,99.0,Pусский,Released,,The Story of the Voyages,False,5.4,4.0,1983,"Andrey Mironov,Tatyana Aksyuta,Lev Durov,Vladimir Basov,Venyamin Smekhov,Carmen Galin",Aleksandr Mitta,"gold,brother,search,dragon,bandit,plague",167858.0,3305308.0,256569.0
45202,45202,False,,0,Comedy,,72611,tt0073927,Russian,"Zdravstvuyte, Ya Vasha Tyotya!","A funny comedy based on famous Brandon Thomas' play ""Charley's Aunt"".",1.272531,/1DSYZmC4637cB276Teb0RYPdp3M.jpg,Ekran,Russia,1975-12-26,0.0,98.0,Pусский,Released,,"Hello, I'm Your Aunt!",False,7.4,10.0,1975,"Aleksandr Kalyagin,Mikhail Kozakov,Armen Dzhigarkhanyan,Tamara Nosova,Tatyana Vedeneeva,Mikhail Lyubeznov,Oleg Shklovsky,Tatyana Vasileva,Valentin Gaft",Viktor Titov,,,,
45259,45259,False,,0,Comedy,,71382,tt2046164,English,"Zdravstvuyte, My Vasha Krysha!",A comedy about the competition between two countryside businessmen.,0.405327,/i0KPRRWpnFTwmFc4xLUiI8gwxLB.jpg,"Russkoe_Schastie_Entertainment,Studiya_Cherepakha",Russia,2005-06-06,0.0,96.0,Pусский,Released,,"Hello, We Are Your Cover!",False,6.0,3.0,2005,"Mikhail Politseymako,Andrey Fedortsov,Semyon Strugachyov,Mikhail Kozakov,Мария Берсенева,Mikhail Bogdasarov",Vitaly Mukhametzyanov,,71382.0,875705.0,14579.0
45704,45704,False,,0,"War,Drama",,49578,tt0057717,English,Zhivye i Myortvye,"A Russian war correspondent is drafted into the war and finds himself in the middle of battle. When he loses his party card, however, he is treated as a deserter until he finds help from a kind man. This Soviet war feature was considerably outspoken for the time as it addressed issues such as anti-Stalinism, Siberia and the inhumanity of war. Adapting his screenplay from a book by Constantin Simonov, Alexandre Stolper was responsible for writing as well as directing.",0.056531,/zyImKLU9kHjLStLWKRhTOMc1TBy.jpg,Mosfilm,Russia,1963-06-06,0.0,201.0,Pусский,Released,,The Alive and the Dead,False,5.0,1.0,1963,"Kirill Lavrov,Oleg Efremov,Anatoli Papanov,Oleg Tabakov,Lyudmila Krylova,Boris Chirkov,Yuriy Dubrovin,Zinovi Vysokovsky,Evgeniy Samoylov,Boris Ardov,Mikhail Gluzskiy,Lev Kruglyy,Rimma Markova,Yevgeni Shutov,Valentina Telegina,Mikhail Ulyanov",Aleksandr Stolper,,,,
46569,46569,False,,0,"Romance,Drama",,64197,tt1047845,Russian,Puteshestvie s domashnimi zhivotnymi,"Plucked from an orphanage as a literal love slave, the now adult Natalija (a luminous Kseniya Kutepova) serves her ape-like husband by tending his prized cow—whose milk they sell to customers on passing trains. When hubby suddenly drops dead, however, Natalija’s narrow life of cows and rails finally starts opening up. Dumping his body at the local hospital, dropping by church to say a few prayers and trading in the cow for a pet goat, she slowly eliminates all trace of his former hold on her, searching out a new life in the freedom that emerges.",0.528657,/fZlvSGtAVfnXkJCY3Gnev05rUFk.jpg,nan,Russia,2007-06-25,0.0,97.0,Pусский,Released,,Travelling with Pets,False,6.0,5.0,2007,"Dmitriy Dyuzhev,Kseniya Kutepova,Anna Mikhalkova,Evgeniy Knyazev,Vadim Afanassiev,Sofiya Dudarchik",Vera Storozheva,woman director,64197.0,986233.0,10360.0
